district	total_area	repair	year	distance	cost
1.0	44	-1	55	4	0.26
2.0	41	-1	55	3	0.244
2.0	41	0	52	5	0.282
1.0	52	0	6	2	0.55
0.0	48	-1	37	2	0.39899999999999997
1.0	53	-1	19	7	0.36
1.0	48	0	48	3	0.28800000000000003
1.0	43	-1	47	6	0.27899999999999997
0.0	55	-1	48	2	0.375
1.0	47	0	61	5	0.295
2.0	68	-1	14	3	0.29
1.0	52	0	27	8	0.37
3.0	43	-1	46	5	0.226
2.0	43	0	52	5	0.275
2.0	44	0	47	4	0.34
1.0	43	-1	46	4	0.25
1.0	43	-1	57	4	0.24
1.0	54	0	36	5	0.35
0.0	65	-1	35	3	0.44
1.0	48	0	34	3	0.365
2.0	44	0	45	2	0.287
2.0	59	0	21	3	0.41
1.0	52	0	34	2	0.3545
1.0	42	0	47	7	0.28
2.0	44	-1	51	4	0.309
2.0	42	0	58	4	0.265
1.0	48	0	31	3	0.335
1.0	43	-1	49	1	0.3
2.0	58	-1	0	11	0.343387
1.0	48	0	25	4	0.355
2.0	53	0	5	7	0.365
2.0	57	-1	59	4	0.249
2.0	49	0	29	7	0.29
2.0	44	0	51	5	0.285
3.0	47	0	2	9	0.33
2.0	45	0	30	2	0.28
1.0	45	0	55	3	0.3
1.0	43	0	55	4	0.265
2.0	49	0	31	4	0.29
2.0	48	0	37	8	0.335
1.0	43	0	35	4	0.28
3.0	60	0	4	9	0.38
0.0	47	-1	36	1	0.385
3.0	41	-1	53	5	0.22
3.0	44	0	44	10	0.2325
2.0	50	0	31	2	0.3
1.0	42	-1	55	4	0.245
1.0	42	0	43	5	0.29
2.0	60	0	1	3	0.465
2.0	47	0	35	2	0.32
2.0	46	0	38	3	0.225
3.0	44	-1	56	9	0.21
2.0	45	0	28	5	0.295
3.0	26	0	38	11	0.16
0.0	43	0	47	2	0.309
1.0	44	0	40	2	0.33
1.0	44	0	39	2	0.38
3.0	48	0	29	17	0.27899999999999997
1.0	42	-1	45	2	0.275
1.0	43	0	33	3	0.285
0.0	45	0	45	0	0.38
2.0	48	-1	32	2	0.285
3.0	65	0	4	16	0.34
2.0	41	-1	58	2	0.215
0.0	42	0	55	0	0.258
2.0	48	0	47	3	0.3
2.0	64	-1	3	7	0.34
2.0	60	-1	4	13	0.389
1.0	46	0	59	4	0.31
1.0	48	0	29	3	0.35978990000000005
3.0	63	0	7	12	0.3
3.0	44	0	38	11	0.239
2.0	45	0	48	2	0.29
1.0	43	-1	52	4	0.23399999999999999
0.0	64	0	66	1	0.38
3.0	68	-1	9	5	0.295
2.0	53	0	40	6	0.285
3.0	44	0	56	9	0.265
1.0	48	-1	31	5	0.355
2.0	47	0	31	8	0.32
1.0	61	-1	65	3	0.31
1.0	45	0	41	3	0.32
1.0	50	0	33	2	0.33
1.0	41	0	55	4	0.28
3.0	45	-1	48	5	0.24
1.0	50	0	26	4	0.385
2.0	50	0	5	7	0.266
2.0	49	0	6	5	0.3599
3.0	55	-1	3	10	0.31
1.0	42	0	52	4	0.249
2.0	48	-1	28	7	0.3
2.0	48	-1	24	5	0.27899999999999997
2.0	44	0	39	8	0.27
3.0	43	0	40	10	0.218
2.0	48	-1	32	8	0.32
3.0	43	-1	56	10	0.21
3.0	48	-1	40	11	0.265
2.0	45	0	50	2	0.275
1.0	68	0	9	5	0.55
2.0	68	0	14	3	0.4999
1.0	48	0	26	1	0.35
2.0	34	0	7	2	0.275
1.0	45	0	50	1	0.298
0.0	42	0	52	2	0.38
2.0	60	0	7	10	0.38
3.0	42	-1	60	4	0.225
1.0	48	-1	34	4	0.32
2.0	43	0	41	5	0.26
2.0	43	0	40	3	0.27
3.0	67	0	2	8	0.369
2.0	48	0	19	3	0.31
2.0	47	-1	27	3	0.29
2.0	48	0	29	7	0.29
3.0	35	0	45	6	0.145
1.0	48	0	29	4	0.325
2.0	44	0	47	4	0.24
2.0	47	-1	29	8	0.28
2.0	67	-1	9	7	0.41
2.0	36	0	41	5	0.225
2.0	53	0	15	7	0.342
1.0	68	0	26	6	0.45
1.0	47	0	25	2	0.41
2.0	44	0	40	3	0.27
1.0	40	-1	2	4	0.331
1.0	61	-1	0	3	0.429
1.0	41	-1	2	4	0.33
2.0	43	-1	39	8	0.31
2.0	51	0	8	3	0.37
1.0	48	0	27	2	0.385
2.0	42	-1	59	5	0.2
2.0	58	0	63	2	0.32
3.0	54	0	5	6	0.34
2.0	40	0	57	4	0.19899999999999998
2.0	68	0	0	7	0.395
1.0	23	-1	48	2	0.212
2.0	48	0	27	3	0.29
1.0	76	0	18	8	0.53
3.0	41	0	53	4	0.28
3.0	56	0	14	10	0.3199
1.0	58	0	49	3	0.375
2.0	41	-1	58	4	0.19899999999999998
3.0	40	0	66	18	0.215
2.0	48	0	29	9	0.33
0.0	41	0	42	0	0.308
3.0	42	-1	58	9	0.23
2.0	52	0	3	2	0.44
2.0	62	-1	13	11	0.33
1.0	40	0	52	3	0.25
1.0	46	0	40	3	0.18
1.0	53	-1	44	3	0.49
2.0	43	-1	38	3	0.27
1.0	48	-1	35	4	0.37
1.0	37	0	33	8	0.285
1.0	44	0	44	5	0.276
1.0	40	-1	2	4	0.305
2.0	64	-1	7	11	0.42
2.0	55	-1	1	13	0.319915
1.0	40	-1	2	4	0.295
1.0	36	0	48	1	0.259
1.0	44	-1	43	7	0.245
3.0	43	-1	30	11	0.225
2.0	59	-1	60	4	0.265
2.0	43	-1	39	6	0.26899999999999996
1.0	48	0	41	4	0.34
1.0	47	-1	36	2	0.368
2.0	47	-1	33	2	0.275
1.0	48	0	62	3	0.369
2.0	46	-1	32	2	0.28
1.0	63	-1	1	3	0.309
3.0	63	-1	9	12	0.31
1.0	41	-1	45	6	0.349
1.0	42	0	45	6	0.34999990000000003
2.0	44	0	52	5	0.275
2.0	48	0	14	8	0.36
1.0	41	-1	42	6	0.33899999999999997
2.0	75	0	0	2	0.529
2.0	37	0	42	2	0.28800000000000003
2.0	82	0	4	15	0.465
0.0	43	-1	54	0	0.275
3.0	53	0	27	8	0.35
2.0	68	0	14	3	0.49999
2.0	42	0	49	2	0.26
1.0	41	0	44	6	0.35
2.0	43	0	49	7	0.2499
2.0	44	-1	57	5	0.23
2.0	43	0	31	3	0.27
2.0	59	-1	6	5	0.34
1.0	54	0	23	3	0.37
0.0	43	0	50	0	0.325
2.0	65	-1	5	12	0.365
3.0	57	0	3	9	0.37
2.0	59	-1	0	11	0.3434475
1.0	45	-1	58	7	0.225
1.0	43	0	45	7	0.27
2.0	52	-1	64	2	0.27
2.0	55	-1	0	7	0.349
2.0	43	0	53	5	0.23
3.0	59	0	6	4	0.38
2.0	43	0	45	3	0.239
2.0	48	-1	44	4	0.35
1.0	47	0	34	4	0.3
1.0	47	0	33	2	0.345
2.0	43	0	40	6	0.27
0.0	44	0	58	0	0.32
0.0	73	-1	1	3	0.72
0.0	59	0	51	1	0.455
2.0	45	-1	28	2	0.305
1.0	43	-1	45	4	0.3
1.0	54	0	18	3	0.38
3.0	57	0	11	11	0.34
1.0	47	0	23	2	0.41
0.0	68	-1	1	3	0.67
2.0	44	-1	51	6	0.28
1.0	43	0	55	4	0.32
1.0	43	-1	56	4	0.2299
3.0	42	-1	57	9	0.225
2.0	41	-1	3	11	0.245
1.0	42	0	51	6	0.28800000000000003
1.0	52	0	10	4	0.465
0.0	56	-1	56	1	0.423
1.0	78	0	10	3	0.6195
0.0	43	0	53	0	0.3615
2.0	61	0	3	15	0.33
2.0	44	0	40	2	0.23199999999999998
2.0	67	-1	1	7	0.35600000000000004
1.0	64	0	3	9	0.4149
2.0	48	0	36	6	0.299
1.0	43	0	58	3	0.25
2.0	44	0	57	13	0.17
3.0	83	0	5	5	0.475
0.0	57	0	62	1	0.42
3.0	47	0	38	10	0.278
1.0	66	0	11	5	0.45
3.0	71	-1	3	10	0.33899999999999997
1.0	88	0	13	7	0.81
1.0	65	0	18	8	0.45
1.0	38	0	58	3	0.27
3.0	44	0	39	12	0.235
0.0	53	-1	59	1	0.42
0.0	52	-1	58	2	0.395
3.0	36	0	16	8	0.2549
1.0	87	-1	18	8	0.56
2.0	39	0	56	5	0.28
3.0	51	0	4	9	0.32
2.0	46	0	23	7	0.2678
1.0	67	0	10	9	0.43799999999999994
2.0	44	0	59	5	0.235
2.0	39	0	58	4	0.25
3.0	76	-1	16	10	0.315
1.0	45	0	57	4	0.285
2.0	45	0	29	2	0.295
1.0	65	0	7	2	0.585
2.0	47	0	32	7	0.3
3.0	56	0	11	6	0.32
2.0	40	0	52	3	0.28
1.0	47	0	25	3	0.499
1.0	48	-1	32	3	0.32899999999999996
1.0	46	0	58	1	0.21899999999999997
2.0	60	-1	1	7	0.2999
1.0	44	0	53	2	0.3
1.0	65	0	15	3	0.485
3.0	61	-1	1	8	0.449
3.0	45	0	51	11	0.235
0.0	42	0	45	2	0.319
3.0	44	-1	41	11	0.223
3.0	59	0	10	4	0.365
1.0	69	0	11	2	0.64
1.0	52	0	33	0	0.365
1.0	65	-1	4	4	0.95
1.0	65	0	11	7	0.58
3.0	58	0	10	4	0.38
2.0	37	0	30	8	0.25
2.0	69	-1	1	2	0.53
0.0	68	-1	58	1	0.41
1.0	60	0	60	2	0.33
0.0	44	0	57	1	0.27899999999999997
1.0	45	0	60	3	0.335
2.0	40	0	58	2	0.23
3.0	43	0	56	9	0.245
3.0	48	0	5	9	0.32
1.0	44	-1	46	7	0.243
3.0	45	-1	56	9	0.214
1.0	47	-1	34	7	0.33
2.0	73	0	11	8	0.57
1.0	43	-1	50	4	0.242
3.0	42	0	54	6	0.23
2.0	48	0	34	3	0.32799999999999996
1.0	66	0	12	7	0.6279
1.0	47	0	39	2	0.37
3.0	41	0	50	12	0.209
3.0	51	0	3	4	0.35
1.0	62	0	57	3	0.375
1.0	48	-1	60	3	0.3720000000000001
1.0	44	-1	56	4	0.325
1.0	47	-1	31	9	0.292
2.0	52	-1	0	11	0.265
2.0	41	0	57	5	0.225
3.0	53	-1	4	9	0.37
3.0	56	0	23	10	0.337
1.0	62	0	12	7	0.55
2.0	46	0	59	3	0.27
1.0	44	-1	47	7	0.25
1.0	50	0	59	3	0.2599
1.0	66	0	5	2	0.69
1.0	47	-1	39	5	0.3
2.0	48	0	36	7	0.2999
3.0	61	0	10	11	0.3995
1.0	43	0	41	3	0.275
1.0	43	0	44	2	0.275
1.0	43	0	46	7	0.27
2.0	43	-1	46	2	0.25
2.0	45	0	46	4	0.26
2.0	53	-1	5	5	0.395
1.0	60	-1	35	5	0.39
1.0	42	-1	54	4	0.24
1.0	49	0	38	3	0.375
1.0	37	0	48	4	0.257
1.0	43	0	49	2	0.28800000000000003
3.0	50	0	40	11	0.275
1.0	44	0	55	4	0.2399
0.0	45	-1	54	2	0.342
1.0	48	0	33	4	0.319
0.0	45	0	48	1	0.31
3.0	54	-1	15	10	0.29
1.0	48	0	39	5	0.31
1.0	50	-1	59	5	0.3
3.0	43	-1	54	10	0.215
2.0	72	-1	0	9	0.33
2.0	44	-1	50	3	0.23
1.0	51	0	28	2	0.39
3.0	55	0	35	5	0.265
2.0	74	0	11	5	0.465
2.0	48	-1	14	11	0.31
3.0	44	-1	38	10	0.25
0.0	96	0	19	0	0.81
1.0	53	0	26	1	0.44
1.0	43	-1	33	3	0.265
1.0	55	-1	23	4	0.355
2.0	68	-1	0	7	0.35345
3.0	50	-1	27	5	0.285
2.0	65	-1	6	2	0.47700000000000004
3.0	40	0	49	12	0.22
1.0	66	0	7	3	0.509
1.0	47	-1	12	8	0.375
1.0	48	0	24	8	0.332
3.0	59	0	10	4	0.39
2.0	42	0	58	5	0.23
1.0	46	-1	51	4	0.2499
2.0	35	0	42	2	0.205
3.0	47	0	23	5	0.28
1.0	54	0	25	8	0.348
1.0	47	0	40	5	0.32899999999999996
2.0	53	0	5	15	0.32
2.0	43	0	47	5	0.27
1.0	47	0	19	6	0.389
1.0	74	0	5	4	0.54
3.0	48	0	37	10	0.265
1.0	48	0	27	5	0.355
2.0	45	0	50	3	0.225
1.0	40	0	30	5	0.26
1.0	57	0	62	3	0.43
0.0	47	-1	31	1	0.375
3.0	47	0	43	4	0.311
3.0	43	-1	45	11	0.255
2.0	44	0	41	6	0.28
2.0	48	0	27	7	0.315
2.0	42	-1	36	6	0.275
1.0	37	0	41	2	0.259
2.0	47	-1	36	6	0.265
3.0	43	0	56	4	0.22
2.0	54	0	9	3	0.368
3.0	56	-1	3	10	0.305
2.0	75	0	19	3	0.39
2.0	67	0	9	1	0.545
1.0	80	0	13	3	0.57
2.0	45	-1	38	2	0.295
1.0	44	0	38	3	0.41
1.0	50	0	28	2	0.425
3.0	38	0	57	4	0.24
1.0	43	0	49	2	0.275
3.0	60	-1	10	9	0.34
2.0	48	-1	35	7	0.2799
2.0	44	-1	56	3	0.245
2.0	59	0	61	1	0.32899999999999996
3.0	37	0	65	5	0.18
3.0	43	-1	46	5	0.249
0.0	44	-1	57	2	0.31
3.0	62	0	7	12	0.35
1.0	53	-1	11	4	0.485
2.0	51	0	34	7	0.32
1.0	47	0	33	5	0.31
2.0	42	0	54	2	0.26
1.0	43	0	45	7	0.31
1.0	47	0	44	8	0.295
1.0	39	-1	45	2	0.285
2.0	43	-1	55	3	0.239
1.0	48	0	34	5	0.315
0.0	53	-1	60	0	0.35
2.0	47	0	33	3	0.31
2.0	51	-1	26	3	0.275
3.0	45	0	45	6	0.19
1.0	41	0	53	4	0.285
2.0	65	0	5	11	0.38
3.0	55	-1	62	11	0.25
1.0	76	0	16	5	0.53
3.0	34	0	45	6	0.16899999999999998
2.0	58	0	14	5	0.35
2.0	50	-1	38	3	0.275
1.0	49	0	18	6	0.445
1.0	60	0	6	5	0.57
3.0	44	-1	52	8	0.223
3.0	49	-1	21	8	0.29
1.0	73	-1	1	3	0.32
1.0	77	-1	1	3	0.31
2.0	43	0	30	7	0.299
1.0	48	-1	32	6	0.32
1.0	52	0	44	3	0.355
2.0	48	0	26	9	0.293
1.0	65	0	19	3	0.389
2.0	42	0	41	5	0.2299
1.0	53	0	34	2	0.3768
1.0	45	-1	45	3	0.33
1.0	36	0	44	2	0.315
1.0	48	-1	27	3	0.349
1.0	44	0	50	5	0.285
1.0	42	0	44	5	0.319
3.0	48	0	32	5	0.295
3.0	71	-1	3	10	0.395
2.0	55	-1	2	4	0.369
3.0	63	-1	3	10	0.348
1.0	43	-1	57	4	0.2399
3.0	50	0	57	12	0.209
2.0	43	0	55	2	0.275
1.0	56	-1	64	3	0.4099999
3.0	67	0	2	8	0.446
2.0	57	-1	38	6	0.304
1.0	47	0	65	5	0.31
1.0	43	0	47	8	0.36
1.0	61	-1	0	4	0.435
1.0	61	-1	0	3	0.435
2.0	45	0	0	10	0.29
1.0	57	0	10	3	0.519
3.0	45	0	31	11	0.263
2.0	52	-1	26	6	0.27
3.0	43	-1	50	18	0.19
2.0	52	0	8	10	0.32799999999999996
1.0	48	0	31	4	0.312
2.0	57	0	5	15	0.374
2.0	55	0	62	2	0.295
2.0	48	0	33	3	0.31
1.0	56	-1	65	3	0.4099999
2.0	47	0	34	6	0.29
2.0	50	0	13	8	0.27899999999999997
1.0	55	-1	57	2	0.32
1.0	36	0	45	8	0.253
3.0	43	0	55	11	0.23800000000000002
2.0	44	-1	42	1	0.35
2.0	52	0	44	4	0.32899999999999996
3.0	68	0	16	10	0.35
2.0	67	-1	0	7	0.34905
2.0	47	-1	38	3	0.309
1.0	38	0	43	5	0.285
1.0	54	0	50	4	0.3499
1.0	44	0	50	3	0.326
1.0	48	0	24	3	0.3749
1.0	42	-1	51	6	0.247
1.0	61	-1	63	4	0.499
